Internal Error encountered!
---------------------
FA2sp 1.5.1.3
---------------------
Exception code: C0000005 at 004A5119
Registers:
EIP: 004A5119	ESP: 013A8A8C	EBP: FFFFFFB5
EAX: FFFE5D40	EBX: 00000072	ECX: 09861024
EDX: FFFFFFFC	ESI: 000000E6	EDI: 0072CBF8

Stack dump:
013A8A8C: FFFFFFFF
013A8A90: 0072CBF8
013A8A94: 00000000
013A8A98: 0E020B3F
013A8A9C: 0000F7F8
013A8AA0: FFFFFFB5
013A8AA4: 013A8AB0
013A8AA8: 00006867
013A8AAC: 00000000
013A8AB0: 008862A8
013A8AB4: 008862B8
013A8AB8: 00000019
013A8ABC: 0E58B654
013A8AC0: 013A8AF0
013A8AC4: 000000E6
013A8AC8: 00000072
013A8ACC: 00000040
013A8AD0: 00000000
013A8AD4: FFFFFFFC
013A8AD8: 00838383
013A8ADC: 16CCD7D8
013A8AE0: FFFCFFB5
013A8AE4: 00000040
013A8AE8: 1A353E88
013A8AEC: 1A2F5D10
013A8AF0: 1A2B6728
013A8AF4: FFFFFFB5
013A8AF8: 1A2C2D48
013A8AFC: 008862B8
013A8B00: 00000002
013A8B04: 0072CBF8
013A8B08: 00000001
013A8B0C: 005340EE
013A8B10: 008862B8
013A8B14: 00000002
013A8B18: 0072CBF8
013A8B1C: 013A8B4C
013A8B20: 00555E11
013A8B24: 1A2C2D3C
013A8B28: 00555F37
013A8B2C: 007ACC84
013A8B30: 004C31CC
013A8B34: 0072CBF8
013A8B38: 7A0BC881
013A8B3C: 16CCD7D8
013A8B40: 1A353E88
013A8B44: 0E571418
013A8B48: 16CCD7D8
013A8B4C: 1A2C2D48
013A8B50: 16CCD7D8
013A8B54: 16CCD7D8
013A8B58: 1A353E88
013A8B5C: 16CFE2F0
013A8B60: 16CCD7D8
013A8B64: FFFFFFFC
013A8B68: 16CFE2F0
013A8B6C: 00000000
013A8B70: 16CFE2F0
013A8B74: 16CFE2F0
013A8B78: 1A2B6728
013A8B7C: 1A2F5D10
013A8B80: 1A353E88
013A8B84: 0E571408
013A8B88: 005D4400
013A8B8C: 005D44AC
013A8B90: 36B4F410
013A8B94: FFFFFF00
013A8B98: 0E571408
013A8B9C: 013A8B00
013A8BA0: 1A2C2D48
013A8BA4: 005917C8
013A8BA8: 00002E2E
013A8BAC: 00000000
013A8BB0: 0072CB00
013A8BB4: 00000000
013A8BB8: 05A92E2E
013A8BBC: 00000000
013A8BC0: 004C3E00
013A8BC4: 00000000
013A8BC8: 005917C8
013A8BCC: 00722E2E
013A8BD0: 00000000
013A8BD4: 013A8B00
013A8BD8: 00000000
013A8BDC: 00032E2E
013A8BE0: 00000000
013A8BE4: 00000000
013A8BE8: 00000000
013A8BEC: 013A8D04
013A8BF0: 0057BDC7
013A8BF4: 00000005
013A8BF8: 0049D158
013A8BFC: 00000000
013A8C00: 09861024
013A8C04: 00000000
013A8C08: 013A9004
